1621	237277590083941963.wav	Sna laethanta tosaigh chuaigh cultúr na Biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí.	sna laethanta tosaigh chuaigh cultúr na biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí	s n a | l a e t h a n t a | t o s a i g h | c h u a i g h | c u l t ú r | n a | b i o s á i n t e | s a n | o i r t h e a r | g o | m ó r | i | b h f e i d h m | a r | s t í l | é a d a í |	178560	MALE
1613	1992156423411201518.wav	Ina dhiaidh sin, tá barraí sábháilteachta ar dhiallaití áirithe, go háirithe diallaití Sasanacha, trínar féidir leathair stíoróipe titim den diallait má tharraingíonn marcach atá ag titim siar é.	ina dhiaidh sin tá barraí sábháilteachta ar dhiallaití áirithe go háirithe diallaití sasanacha trínar féidir leathair stíoróipe titim den diallait má tharraingíonn marcach atá ag titim siar é	i n a | d h i a i d h | s i n | t á | b a r r a í | s á b h á i l t e a c h t a | a r | d h i a l l a i t í | á i r i t h e | g o | h á i r i t h e | d i a l l a i t í | s a s a n a c h a | t r í n a r | f é i d i r | l e a t h a i r | s t í o r ó i p e | t i t i m | d e n | d i a l l a i t | m á | t h a r r a i n g í o n n | m a r c a c h | a t á | a g | t i t i m | s i a r | é |	289920	MALE
1613	2022039538632095900.wav	Ina dhiaidh sin, tá barraí sábháilteachta ar dhiallaití áirithe, go háirithe diallaití Sasanacha, trínar féidir leathair stíoróipe titim den diallait má tharraingíonn marcach atá ag titim siar é.	ina dhiaidh sin tá barraí sábháilteachta ar dhiallaití áirithe go háirithe diallaití sasanacha trínar féidir leathair stíoróipe titim den diallait má tharraingíonn marcach atá ag titim siar é	i n a | d h i a i d h | s i n | t á | b a r r a í | s á b h á i l t e a c h t a | a r | d h i a l l a i t í | á i r i t h e | g o | h á i r i t h e | d i a l l a i t í | s a s a n a c h a | t r í n a r | f é i d i r | l e a t h a i r | s t í o r ó i p e | t i t i m | d e n | d i a l l a i t | m á | t h a r r a i n g í o n n | m a r c a c h | a t á | a g | t i t i m | s i a r | é |	369600	MALE
1646	4795108031863405233.wav	Tá go leor tránna ann, de bhrí go dtrasnaíonn Auckland dhá chalafort. Gheofar na cinn is mó tóir i dtrí cheantar.	tá go leor tránna ann de bhrí go dtrasnaíonn auckland dhá chalafort gheofar na cinn is mó tóir i dtrí cheantar	t á | g o | l e o r | t r á n n a | a n n | d e | b h r í | g o | d t r a s n a í o n n | a u c k l a n d | d h á | c h a l a f o r t | g h e o f a r | n a | c i n n | i s | m ó | t ó i r | i | d t r í | c h e a n t a r |	170880	MALE
1646	16278822050792440827.wav	Tá go leor tránna ann, de bhrí go dtrasnaíonn Auckland dhá chalafort. Gheofar na cinn is mó tóir i dtrí cheantar.	tá go leor tránna ann de bhrí go dtrasnaíonn auckland dhá chalafort gheofar na cinn is mó tóir i dtrí cheantar	t á | g o | l e o r | t r á n n a | a n n | d e | b h r í | g o | d t r a s n a í o n n | a u c k l a n d | d h á | c h a l a f o r t | g h e o f a r | n a | c i n n | i s | m ó | t ó i r | i | d t r í | c h e a n t a r |	205440	MALE
1646	5363902008331560504.wav	Tá go leor tránna ann, de bhrí go dtrasnaíonn Auckland dhá chalafort. Gheofar na cinn is mó tóir i dtrí cheantar.	tá go leor tránna ann de bhrí go dtrasnaíonn auckland dhá chalafort gheofar na cinn is mó tóir i dtrí cheantar	t á | g o | l e o r | t r á n n a | a n n | d e | b h r í | g o | d t r a s n a í o n n | a u c k l a n d | d h á | c h a l a f o r t | g h e o f a r | n a | c i n n | i s | m ó | t ó i r | i | d t r í | c h e a n t a r |	244800	MALE
1519	731229513924075100.wav	Ina lán cásanna, má chláraíonn tú ar chúrsa le linn briseadh bliana thar lear d'fhéadfá feabhas a chur ar do dheiseanna bogadh isteach san ardoideachas nuair a fhilleann tú ar do thír dhúchais.	ina lán cásanna má chláraíonn tú ar chúrsa le linn briseadh bliana thar lear d'fhéadfá feabhas a chur ar do dheiseanna bogadh isteach san ardoideachas nuair a fhilleann tú ar do thír dhúchais	i n a | l á n | c á s a n n a | m á | c h l á r a í o n n | t ú | a r | c h ú r s a | l e | l i n n | b r i s e a d h | b l i a n a | t h a r | l e a r | d ' f h é a d f á | f e a b h a s | a | c h u r | a r | d o | d h e i s e a n n a | b o g a d h | i s t e a c h | s a n | a r d o i d e a c h a s | n u a i r | a | f h i l l e a n n | t ú | a r | d o | t h í r | d h ú c h a i s |	245760	MALE
1560	4860931526647344741.wav	Ní bhíonn sé níos deacra ná mar is gnách snámh ar ais, ach éalú ón sruth ar dtús.	ní bhíonn sé níos deacra ná mar is gnách snámh ar ais ach éalú ón sruth ar dtús	n í | b h í o n n | s é | n í o s | d e a c r a | n á | m a r | i s | g n á c h | s n á m h | a r | a i s | a c h | é a l ú | ó n | s r u t h | a r | d t ú s |	171840	MALE
1560	14894033609215675589.wav	Ní bhíonn sé níos deacra ná mar is gnách snámh ar ais, ach éalú ón sruth ar dtús.	ní bhíonn sé níos deacra ná mar is gnách snámh ar ais ach éalú ón sruth ar dtús	n í | b h í o n n | s é | n í o s | d e a c r a | n á | m a r | i s | g n á c h | s n á m h | a r | a i s | a c h | é a l ú | ó n | s r u t h | a r | d t ú s |	165120	MALE
1517	1125614898657291754.wav	Is éard atá i gceist le taighde in AI meaisíní a dhéanamh chun tascanna ar gá iompar cliste chucu a uathoibriú.	is éard atá i gceist le taighde in ai meaisíní a dhéanamh chun tascanna ar gá iompar cliste chucu a uathoibriú	i s | é a r d | a t á | i | g c e i s t | l e | t a i g h d e | i n | a i | m e a i s í n í | a | d h é a n a m h | c h u n | t a s c a n n a | a r | g á | i o m p a r | c l i s t e | c h u c u | a | u a t h o i b r i ú |	210240	MALE
1517	1273241942906921652.wav	Is éard atá i gceist le taighde in AI meaisíní a dhéanamh chun tascanna ar gá iompar cliste chucu a uathoibriú.	is éard atá i gceist le taighde in ai meaisíní a dhéanamh chun tascanna ar gá iompar cliste chucu a uathoibriú	i s | é a r d | a t á | i | g c e i s t | l e | t a i g h d e | i n | a i | m e a i s í n í | a | d h é a n a m h | c h u n | t a s c a n n a | a r | g á | i o m p a r | c l i s t e | c h u c u | a | u a t h o i b r i ú |	287040	MALE
1517	7002488785882820488.wav	Is éard atá i gceist le taighde in AI meaisíní a dhéanamh chun tascanna ar gá iompar cliste chucu a uathoibriú.	is éard atá i gceist le taighde in ai meaisíní a dhéanamh chun tascanna ar gá iompar cliste chucu a uathoibriú	i s | é a r d | a t á | i | g c e i s t | l e | t a i g h d e | i n | a i | m e a i s í n í | a | d h é a n a m h | c h u n | t a s c a n n a | a r | g á | i o m p a r | c l i s t e | c h u c u | a | u a t h o i b r i ú |	203520	MALE
1514	6961822941670229100.wav	Nuair a tháinig deireadh leis an troid agus tar éis na daoine gonta a iompar chuig an ospidéal, d’fhan thart ar 40 de na háitritheoirí eile sa chlós agus dhiúltaigh siad filleadh ar a gcillíní.	nuair a tháinig deireadh leis an troid agus tar éis na daoine gonta a iompar chuig an ospidéal d'fhan thart ar 40 de na háitritheoirí eile sa chlós agus dhiúltaigh siad filleadh ar a gcillíní	n u a i r | a | t h á i n i g | d e i r e a d h | l e i s | a n | t r o i d | a g u s | t a r | é i s | n a | d a o i n e | g o n t a | a | i o m p a r | c h u i g | a n | o s p i d é a l | d ' f h a n | t h a r t | a r | 4 0 | d e | n a | h á i t r i t h e o i r í | e i l e | s a | c h l ó s | a g u s | d h i ú l t a i g h | s i a d | f i l l e a d h | a r | a | g c i l l í n í |	235200	MALE
1514	4340329326636503392.wav	Nuair a tháinig deireadh leis an troid agus tar éis na daoine gonta a iompar chuig an ospidéal, d’fhan thart ar 40 de na háitritheoirí eile sa chlós agus dhiúltaigh siad filleadh ar a gcillíní.	nuair a tháinig deireadh leis an troid agus tar éis na daoine gonta a iompar chuig an ospidéal d'fhan thart ar 40 de na háitritheoirí eile sa chlós agus dhiúltaigh siad filleadh ar a gcillíní	n u a i r | a | t h á i n i g | d e i r e a d h | l e i s | a n | t r o i d | a g u s | t a r | é i s | n a | d a o i n e | g o n t a | a | i o m p a r | c h u i g | a n | o s p i d é a l | d ' f h a n | t h a r t | a r | 4 0 | d e | n a | h á i t r i t h e o i r í | e i l e | s a | c h l ó s | a g u s | d h i ú l t a i g h | s i a d | f i l l e a d h | a r | a | g c i l l í n í |	245760	MALE
1622	11609320829667596115.wav	D'fháiltigh George W. Bush, Uachtarán na Stát Aontaithe, roimh an fhógra.	d'fháiltigh george w bush uachtarán na stát aontaithe roimh an fhógra	d ' f h á i l t i g h | g e o r g e | w | b u s h | u a c h t a r á n | n a | s t á t | a o n t a i t h e | r o i m h | a n | f h ó g r a |	113280	MALE
1622	2055133430416061770.wav	D'fháiltigh George W. Bush, Uachtarán na Stát Aontaithe, roimh an fhógra.	d'fháiltigh george w bush uachtarán na stát aontaithe roimh an fhógra	d ' f h á i l t i g h | g e o r g e | w | b u s h | u a c h t a r á n | n a | s t á t | a o n t a i t h e | r o i m h | a n | f h ó g r a |	144000	MALE
1622	7451324645076496376.wav	D'fháiltigh George W. Bush, Uachtarán na Stát Aontaithe, roimh an fhógra.	d'fháiltigh george w bush uachtarán na stát aontaithe roimh an fhógra	d ' f h á i l t i g h | g e o r g e | w | b u s h | u a c h t a r á n | n a | s t á t | a o n t a i t h e | r o i m h | a n | f h ó g r a |	84480	MALE
1579	16198275612449755890.wav	Tugann sé rabhadh nach féidir le duine ar bith dearbhú go stopfaidh gníomh ar bith cogaíocht sheicteach, foréigean atá ag méadú nó titim isteach ina chíor thuathail.	tugann sé rabhadh nach féidir le duine ar bith dearbhú go stopfaidh gníomh ar bith cogaíocht sheicteach foréigean atá ag méadú nó titim isteach ina chíor thuathail	t u g a n n | s é | r a b h a d h | n a c h | f é i d i r | l e | d u i n e | a r | b i t h | d e a r b h ú | g o | s t o p f a i d h | g n í o m h | a r | b i t h | c o g a í o c h t | s h e i c t e a c h | f o r é i g e a n | a t á | a g | m é a d ú | n ó | t i t i m | i s t e a c h | i n a | c h í o r | t h u a t h a i l |	253440	MALE
1579	3063057961799584600.wav	Tugann sé rabhadh nach féidir le duine ar bith dearbhú go stopfaidh gníomh ar bith cogaíocht sheicteach, foréigean atá ag méadú nó titim isteach ina chíor thuathail.	tugann sé rabhadh nach féidir le duine ar bith dearbhú go stopfaidh gníomh ar bith cogaíocht sheicteach foréigean atá ag méadú nó titim isteach ina chíor thuathail	t u g a n n | s é | r a b h a d h | n a c h | f é i d i r | l e | d u i n e | a r | b i t h | d e a r b h ú | g o | s t o p f a i d h | g n í o m h | a r | b i t h | c o g a í o c h t | s h e i c t e a c h | f o r é i g e a n | a t á | a g | m é a d ú | n ó | t i t i m | i s t e a c h | i n a | c h í o r | t h u a t h a i l |	279360	MALE
1579	15963559201925899672.wav	Tugann sé rabhadh nach féidir le duine ar bith dearbhú go stopfaidh gníomh ar bith cogaíocht sheicteach, foréigean atá ag méadú nó titim isteach ina chíor thuathail.	tugann sé rabhadh nach féidir le duine ar bith dearbhú go stopfaidh gníomh ar bith cogaíocht sheicteach foréigean atá ag méadú nó titim isteach ina chíor thuathail	t u g a n n | s é | r a b h a d h | n a c h | f é i d i r | l e | d u i n e | a r | b i t h | d e a r b h ú | g o | s t o p f a i d h | g n í o m h | a r | b i t h | c o g a í o c h t | s h e i c t e a c h | f o r é i g e a n | a t á | a g | m é a d ú | n ó | t i t i m | i s t e a c h | i n a | c h í o r | t h u a t h a i l |	261120	MALE
1527	7454233537882812212.wav	Chríochnaigh Maciej Krezel, an sciálaí lagamhairc fir ón bPolainn, agus an treoraí Anna Ogarzynska sa tríú háit déag sa Super-G. Chríochnaigh Jong Seork Park na Cóiré Theas sa cheathrú háit is fiche i Super-G suí na bhfear.	chríochnaigh maciej krezel an sciálaí lagamhairc fir ón bpolainn agus an treoraí anna ogarzynska sa tríú háit déag sa super-g chríochnaigh jong seork park na cóiré theas sa cheathrú háit is fiche i super-g suí na bhfear	c h r í o c h n a i g h | m a c i e j | k r e z e l | a n | s c i á l a í | l a g a m h a i r c | f i r | ó n | b p o l a i n n | a g u s | a n | t r e o r a í | a n n a | o g a r z y n s k a | s a | t r í ú | h á i t | d é a g | s a | s u p e r - g | c h r í o c h n a i g h | j o n g | s e o r k | p a r k | n a | c ó i r é | t h e a s | s a | c h e a t h r ú | h á i t | i s | f i c h e | i | s u p e r - g | s u í | n a | b h f e a r |	319680	MALE
1527	4246922612049216732.wav	Chríochnaigh Maciej Krezel, an sciálaí lagamhairc fir ón bPolainn, agus an treoraí Anna Ogarzynska sa tríú háit déag sa Super-G. Chríochnaigh Jong Seork Park na Cóiré Theas sa cheathrú háit is fiche i Super-G suí na bhfear.	chríochnaigh maciej krezel an sciálaí lagamhairc fir ón bpolainn agus an treoraí anna ogarzynska sa tríú háit déag sa super-g chríochnaigh jong seork park na cóiré theas sa cheathrú háit is fiche i super-g suí na bhfear	c h r í o c h n a i g h | m a c i e j | k r e z e l | a n | s c i á l a í | l a g a m h a i r c | f i r | ó n | b p o l a i n n | a g u s | a n | t r e o r a í | a n n a | o g a r z y n s k a | s a | t r í ú | h á i t | d é a g | s a | s u p e r - g | c h r í o c h n a i g h | j o n g | s e o r k | p a r k | n a | c ó i r é | t h e a s | s a | c h e a t h r ú | h á i t | i s | f i c h e | i | s u p e r - g | s u í | n a | b h f e a r |	266880	MALE
1527	9807947961280659234.wav	Chríochnaigh Maciej Krezel, an sciálaí lagamhairc fir ón bPolainn, agus an treoraí Anna Ogarzynska sa tríú háit déag sa Super-G. Chríochnaigh Jong Seork Park na Cóiré Theas sa cheathrú háit is fiche i Super-G suí na bhfear.	chríochnaigh maciej krezel an sciálaí lagamhairc fir ón bpolainn agus an treoraí anna ogarzynska sa tríú háit déag sa super-g chríochnaigh jong seork park na cóiré theas sa cheathrú háit is fiche i super-g suí na bhfear	c h r í o c h n a i g h | m a c i e j | k r e z e l | a n | s c i á l a í | l a g a m h a i r c | f i r | ó n | b p o l a i n n | a g u s | a n | t r e o r a í | a n n a | o g a r z y n s k a | s a | t r í ú | h á i t | d é a g | s a | s u p e r - g | c h r í o c h n a i g h | j o n g | s e o r k | p a r k | n a | c ó i r é | t h e a s | s a | c h e a t h r ú | h á i t | i s | f i c h e | i | s u p e r - g | s u í | n a | b h f e a r |	483840	MALE
1524	5958746891250201322.wav	Tá go leor éifeachtaí sóisialta agus polaitiúla ann mar shampla úsáid an chórais mhéadraigh, aistriú ón absalóideachas go dtí an poblachtachas, an náisiúnachas agus an creideamh go mbaineann an tír leis na daoine agus ní le rialóir aonair amháin.	tá go leor éifeachtaí sóisialta agus polaitiúla ann mar shampla úsáid an chórais mhéadraigh aistriú ón absalóideachas go dtí an poblachtachas an náisiúnachas agus an creideamh go mbaineann an tír leis na daoine agus ní le rialóir aonair amháin	t á | g o | l e o r | é i f e a c h t a í | s ó i s i a l t a | a g u s | p o l a i t i ú l a | a n n | m a r | s h a m p l a | ú s á i d | a n | c h ó r a i s | m h é a d r a i g h | a i s t r i ú | ó n | a b s a l ó i d e a c h a s | g o | d t í | a n | p o b l a c h t a c h a s | a n | n á i s i ú n a c h a s | a g u s | a n | c r e i d e a m h | g o | m b a i n e a n n | a n | t í r | l e i s | n a | d a o i n e | a g u s | n í | l e | r i a l ó i r | a o n a i r | a m h á i n |	330240	MALE
1545	17888914849392713948.wav	Féadfaidh curaí a bheith "tirim" nó "fliuch" ag brath ar méid an leachta.	féadfaidh curaí a bheith tirim nó fliuch ag brath ar méid an leachta	f é a d f a i d h | c u r a í | a | b h e i t h | t i r i m | n ó | f l i u c h | a g | b r a t h | a r | m é i d | a n | l e a c h t a |	105600	MALE
1545	10555236369689955805.wav	Féadfaidh curaí a bheith "tirim" nó "fliuch" ag brath ar méid an leachta.	féadfaidh curaí a bheith tirim nó fliuch ag brath ar méid an leachta	f é a d f a i d h | c u r a í | a | b h e i t h | t i r i m | n ó | f l i u c h | a g | b r a t h | a r | m é i d | a n | l e a c h t a |	118080	MALE
1545	14587359856430304178.wav	Féadfaidh curaí a bheith "tirim" nó "fliuch" ag brath ar méid an leachta.	féadfaidh curaí a bheith tirim nó fliuch ag brath ar méid an leachta	f é a d f a i d h | c u r a í | a | b h e i t h | t i r i m | n ó | f l i u c h | a g | b r a t h | a r | m é i d | a n | l e a c h t a |	143040	MALE
1624	16296734272472435408.wav	D'fhéadfadh uiscebhealaí intíre a bheith ina théama maith agus saoire á bhunú agat.	d'fhéadfadh uiscebhealaí intíre a bheith ina théama maith agus saoire á bhunú agat	d ' f h é a d f a d h | u i s c e b h e a l a í | i n t í r e | a | b h e i t h | i n a | t h é a m a | m a i t h | a g u s | s a o i r e | á | b h u n ú | a g a t |	144000	MALE
1624	10489578852844601573.wav	D'fhéadfadh uiscebhealaí intíre a bheith ina théama maith agus saoire á bhunú agat.	d'fhéadfadh uiscebhealaí intíre a bheith ina théama maith agus saoire á bhunú agat	d ' f h é a d f a d h | u i s c e b h e a l a í | i n t í r e | a | b h e i t h | i n a | t h é a m a | m a i t h | a g u s | s a o i r e | á | b h u n ú | a g a t |	195840	MALE
1624	9838960081125937106.wav	D'fhéadfadh uiscebhealaí intíre a bheith ina théama maith agus saoire á bhunú agat.	d'fhéadfadh uiscebhealaí intíre a bheith ina théama maith agus saoire á bhunú agat	d ' f h é a d f a d h | u i s c e b h e a l a í | i n t í r e | a | b h e i t h | i n a | t h é a m a | m a i t h | a g u s | s a o i r e | á | b h u n ú | a g a t |	170880	MALE
1626	7352266815388998320.wav	Bhí buaiteoir an bhoinn óir Oilimpigh le snámh sa chomórtas saorstíle 100m agus 200m agus i dtrí rás sealaíochta Cluichí an Chomhlathais, ach mar gheall ar a ghearáin bhí a chorpacmhainneacht faoi amhras.	bhí buaiteoir an bhoinn óir oilimpigh le snámh sa chomórtas saorstíle 100m agus 200m agus i dtrí rás sealaíochta cluichí an chomhlathais ach mar gheall ar a ghearáin bhí a chorpacmhainneacht faoi amhras	b h í | b u a i t e o i r | a n | b h o i n n | ó i r | o i l i m p i g h | l e | s n á m h | s a | c h o m ó r t a s | s a o r s t í l e | 1 0 0 m | a g u s | 2 0 0 m | a g u s | i | d t r í | r á s | s e a l a í o c h t a | c l u i c h í | a n | c h o m h l a t h a i s | a c h | m a r | g h e a l l | a r | a | g h e a r á i n | b h í | a | c h o r p a c m h a i n n e a c h t | f a o i | a m h r a s |	406080	MALE
1626	10732183266808469175.wav	Bhí buaiteoir an bhoinn óir Oilimpigh le snámh sa chomórtas saorstíle 100m agus 200m agus i dtrí rás sealaíochta Cluichí an Chomhlathais, ach mar gheall ar a ghearáin bhí a chorpacmhainneacht faoi amhras.	bhí buaiteoir an bhoinn óir oilimpigh le snámh sa chomórtas saorstíle 100m agus 200m agus i dtrí rás sealaíochta cluichí an chomhlathais ach mar gheall ar a ghearáin bhí a chorpacmhainneacht faoi amhras	b h í | b u a i t e o i r | a n | b h o i n n | ó i r | o i l i m p i g h | l e | s n á m h | s a | c h o m ó r t a s | s a o r s t í l e | 1 0 0 m | a g u s | 2 0 0 m | a g u s | i | d t r í | r á s | s e a l a í o c h t a | c l u i c h í | a n | c h o m h l a t h a i s | a c h | m a r | g h e a l l | a r | a | g h e a r á i n | b h í | a | c h o r p a c m h a i n n e a c h t | f a o i | a m h r a s |	500160	MALE
1606	17914886906405254008.wav	Scrios na Portaingéalaigh é agus rinne siad é a atógáil faoin ainm Casa Branca, ach tréigeadh é tar éis crith talún i 1755.	scrios na portaingéalaigh é agus rinne siad é a atógáil faoin ainm casa branca ach tréigeadh é tar éis crith talún i 1755	s c r i o s | n a | p o r t a i n g é a l a i g h | é | a g u s | r i n n e | s i a d | é | a | a t ó g á i l | f a o i n | a i n m | c a s a | b r a n c a | a c h | t r é i g e a d h | é | t a r | é i s | c r i t h | t a l ú n | i | 1 7 5 5 |	236160	MALE
1606	6821819500349122746.wav	Scrios na Portaingéalaigh é agus rinne siad é a atógáil faoin ainm Casa Branca, ach tréigeadh é tar éis crith talún i 1755.	scrios na portaingéalaigh é agus rinne siad é a atógáil faoin ainm casa branca ach tréigeadh é tar éis crith talún i 1755	s c r i o s | n a | p o r t a i n g é a l a i g h | é | a g u s | r i n n e | s i a d | é | a | a t ó g á i l | f a o i n | a i n m | c a s a | b r a n c a | a c h | t r é i g e a d h | é | t a r | é i s | c r i t h | t a l ú n | i | 1 7 5 5 |	161280	MALE
1529	18140939756228529337.wav	Roimhe seo, dúirt Príomhfheidhmeannach Ring, Jamie Siminoff, gur thosaigh an chuideachta as smaoineamh a bhuail é nuair nár fhéad sé clog a dhorais a chloisteáil óna shiopa ina gharáiste.	roimhe seo dúirt príomhfheidhmeannach ring jamie siminoff gur thosaigh an chuideachta as smaoineamh a bhuail é nuair nár fhéad sé clog a dhorais a chloisteáil óna shiopa ina gharáiste	r o i m h e | s e o | d ú i r t | p r í o m h f h e i d h m e a n n a c h | r i n g | j a m i e | s i m i n o f f | g u r | t h o s a i g h | a n | c h u i d e a c h t a | a s | s m a o i n e a m h | a | b h u a i l | é | n u a i r | n á r | f h é a d | s é | c l o g | a | d h o r a i s | a | c h l o i s t e á i l | ó n a | s h i o p a | i n a | g h a r á i s t e |	303360	MALE
1642	12347615685096241954.wav	Ba iad muintir na nOileán Filipíneach féin a d'íoc as na costais chogaidh a ghabh le himpiriúlachas na S.A. agus iad ag iarraidh na hOileáin Fhilipíneacha a chur faoi chois.	ba iad muintir na noileán filipíneach féin a d'íoc as na costais chogaidh a ghabh le himpiriúlachas na s.a. agus iad ag iarraidh na hoileáin fhilipíneacha a chur faoi chois	b a | i a d | m u i n t i r | n a | n o i l e á n | f i l i p í n e a c h | f é i n | a | d ' í o c | a s | n a | c o s t a i s | c h o g a i d h | a | g h a b h | l e | h i m p i r i ú l a c h a s | n a | s . a . | a g u s | i a d | a g | i a r r a i d h | n a | h o i l e á i n | f h i l i p í n e a c h a | a | c h u r | f a o i | c h o i s |	228480	MALE
1526	12872490864247404018.wav	Má thugann tú cuairt ar na ceantair Artacha nó Antartacha sa gheimhreadh gheobhaidh tú taithí ar an oíche pholach, rud a chiallaíonn nach n-éiríonn an ghrian os cionn na spéire.	má thugann tú cuairt ar na ceantair artacha nó antartacha sa gheimhreadh gheobhaidh tú taithí ar an oíche pholach rud a chiallaíonn nach n-éiríonn an ghrian os cionn na spéire	m á | t h u g a n n | t ú | c u a i r t | a r | n a | c e a n t a i r | a r t a c h a | n ó | a n t a r t a c h a | s a | g h e i m h r e a d h | g h e o b h a i d h | t ú | t a i t h í | a r | a n | o í c h e | p h o l a c h | r u d | a | c h i a l l a í o n n | n a c h | n - é i r í o n n | a n | g h r i a n | o s | c i o n n | n a | s p é i r e |	205440	MALE
1526	3238536316938767397.wav	Má thugann tú cuairt ar na ceantair Artacha nó Antartacha sa gheimhreadh gheobhaidh tú taithí ar an oíche pholach, rud a chiallaíonn nach n-éiríonn an ghrian os cionn na spéire.	má thugann tú cuairt ar na ceantair artacha nó antartacha sa gheimhreadh gheobhaidh tú taithí ar an oíche pholach rud a chiallaíonn nach n-éiríonn an ghrian os cionn na spéire	m á | t h u g a n n | t ú | c u a i r t | a r | n a | c e a n t a i r | a r t a c h a | n ó | a n t a r t a c h a | s a | g h e i m h r e a d h | g h e o b h a i d h | t ú | t a i t h í | a r | a n | o í c h e | p h o l a c h | r u d | a | c h i a l l a í o n n | n a c h | n - é i r í o n n | a n | g h r i a n | o s | c i o n n | n a | s p é i r e |	300480	MALE
1526	13773306786913756697.wav	Má thugann tú cuairt ar na ceantair Artacha nó Antartacha sa gheimhreadh gheobhaidh tú taithí ar an oíche pholach, rud a chiallaíonn nach n-éiríonn an ghrian os cionn na spéire.	má thugann tú cuairt ar na ceantair artacha nó antartacha sa gheimhreadh gheobhaidh tú taithí ar an oíche pholach rud a chiallaíonn nach n-éiríonn an ghrian os cionn na spéire	m á | t h u g a n n | t ú | c u a i r t | a r | n a | c e a n t a i r | a r t a c h a | n ó | a n t a r t a c h a | s a | g h e i m h r e a d h | g h e o b h a i d h | t ú | t a i t h í | a r | a n | o í c h e | p h o l a c h | r u d | a | c h i a l l a í o n n | n a c h | n - é i r í o n n | a n | g h r i a n | o s | c i o n n | n a | s p é i r e |	369600	MALE
1656	9825065656562184813.wav	Dúirt na póilíní gur cosúil go raibh an corp ann ar feadh lá amháin nó mar sin.	dúirt na póilíní gur cosúil go raibh an corp ann ar feadh lá amháin nó mar sin	d ú i r t | n a | p ó i l í n í | g u r | c o s ú i l | g o | r a i b h | a n | c o r p | a n n | a r | f e a d h | l á | a m h á i n | n ó | m a r | s i n |	174720	MALE
1656	1889264887333568973.wav	Dúirt na póilíní gur cosúil go raibh an corp ann ar feadh lá amháin nó mar sin.	dúirt na póilíní gur cosúil go raibh an corp ann ar feadh lá amháin nó mar sin	d ú i r t | n a | p ó i l í n í | g u r | c o s ú i l | g o | r a i b h | a n | c o r p | a n n | a r | f e a d h | l á | a m h á i n | n ó | m a r | s i n |	113280	MALE
1561	15254293018103843875.wav	Tá busanna beaga Cóstóirí Seapánacha, atá compordach agus téagartha ,ag freastal ar formhór na gceantar.	tá busanna beaga cóstóirí seapánacha atá compordach agus téagartha ,ag freastal ar formhór na gceantar	t á | b u s a n n a | b e a g a | c ó s t ó i r í | s e a p á n a c h a | a t á | c o m p o r d a c h | a g u s | t é a g a r t h a | , a g | f r e a s t a l | a r | f o r m h ó r | n a | g c e a n t a r |	172800	MALE
1561	16852730481293224050.wav	Tá busanna beaga Cóstóirí Seapánacha, atá compordach agus téagartha ,ag freastal ar formhór na gceantar.	tá busanna beaga cóstóirí seapánacha atá compordach agus téagartha ,ag freastal ar formhór na gceantar	t á | b u s a n n a | b e a g a | c ó s t ó i r í | s e a p á n a c h a | a t á | c o m p o r d a c h | a g u s | t é a g a r t h a | , a g | f r e a s t a l | a r | f o r m h ó r | n a | g c e a n t a r |	159360	MALE
1561	15704409519056337769.wav	Tá busanna beaga Cóstóirí Seapánacha, atá compordach agus téagartha ,ag freastal ar formhór na gceantar.	tá busanna beaga cóstóirí seapánacha atá compordach agus téagartha ,ag freastal ar formhór na gceantar	t á | b u s a n n a | b e a g a | c ó s t ó i r í | s e a p á n a c h a | a t á | c o m p o r d a c h | a g u s | t é a g a r t h a | , a g | f r e a s t a l | a r | f o r m h ó r | n a | g c e a n t a r |	180480	MALE
1630	11101531155845852147.wav	Chríochnaigh Arly Velasquez as Meicsiceo sa chúigiú háit déag i Super-G suí na bhfear. Tháinig Adam Hall as an Nua-Shéalainn sa naoú háit i Super-G seasamh na bhfear.	chríochnaigh arly velasquez as meicsiceo sa chúigiú háit déag i super-g suí na bhfear tháinig adam hall as an nua-shéalainn sa naoú háit i super-g seasamh na bhfear	c h r í o c h n a i g h | a r l y | v e l a s q u e z | a s | m e i c s i c e o | s a | c h ú i g i ú | h á i t | d é a g | i | s u p e r - g | s u í | n a | b h f e a r | t h á i n i g | a d a m | h a l l | a s | a n | n u a - s h é a l a i n n | s a | n a o ú | h á i t | i | s u p e r - g | s e a s a m h | n a | b h f e a r |	243840	MALE
1630	9611374979912806351.wav	Chríochnaigh Arly Velasquez as Meicsiceo sa chúigiú háit déag i Super-G suí na bhfear. Tháinig Adam Hall as an Nua-Shéalainn sa naoú háit i Super-G seasamh na bhfear.	chríochnaigh arly velasquez as meicsiceo sa chúigiú háit déag i super-g suí na bhfear tháinig adam hall as an nua-shéalainn sa naoú háit i super-g seasamh na bhfear	c h r í o c h n a i g h | a r l y | v e l a s q u e z | a s | m e i c s i c e o | s a | c h ú i g i ú | h á i t | d é a g | i | s u p e r - g | s u í | n a | b h f e a r | t h á i n i g | a d a m | h a l l | a s | a n | n u a - s h é a l a i n n | s a | n a o ú | h á i t | i | s u p e r - g | s e a s a m h | n a | b h f e a r |	282240	MALE
